"id","country","year","expectancy","drinkingwater","handwash","birthattended","gdpspent","literacy","meddoctor","nursemidwives","stuteacherratio"
178,"Democratic People's Republic of Korea",2010,"70.18","96.62800000000001",NULL,"100.0",NULL,NULL,"32.88","41.45",NULL
179,"Democratic People's Republic of Korea",2015,"71.76","93.048",NULL,NULL,NULL,NULL,"34.760000000000005",NULL,NULL
180,"Democratic People's Republic of Korea",2019,"72.63","90.545",NULL,"99.5",NULL,NULL,"36.92","44.49",NULL
181,"Democratic Republic of the Congo",2000,"52.44","15.52",NULL,NULL,NULL,NULL,NULL,NULL,NULL
182,"Democratic Republic of the Congo",2010,"57.51","19.032","4.220000000000001","69.25",NULL,NULL,"0.93","4.1",NULL
183,"Democratic Republic of the Congo",2015,"60.44","21.374000000000002","4.356","80.1",NULL,NULL,"0.9","9.04",NULL
184,"Democratic Republic of the Congo",2019,"62.35","22.83","4.455",NULL,NULL,NULL,"0.74","6.766666666666667",NULL
185,"Denmark",2000,"76.93","100.0",NULL,"98.8",NULL,NULL,"28.272000000000002","93.26599999999999",NULL
186,"Denmark",2010,"79.17","100.0",NULL,"98.425","8.5596",NULL,"35.638","98.636",NULL
187,"Denmark",2015,"80.59","100.0",NULL,"96.86","8.06465",NULL,"38.456","102.12","10.7374"
188,"Denmark",2019,"81.32","100.0",NULL,"94.8",NULL,NULL,"40.1","103.2",NULL
189,"Djibouti",2000,"59.84","54.72",NULL,NULL,NULL,NULL,"1.33","7.04",NULL
190,"Djibouti",2010,"61.87","51.114000000000004",NULL,"78.4","6.44825",NULL,"2.33",NULL,"34.1401"
191,"Djibouti",2015,"64.64","48.86",NULL,"87.4","5.3407",NULL,"2.24","4.59","34.128550000000004"
192,"Djibouti",2019,"65.81","47.285",NULL,NULL,"5.67535",NULL,NULL,NULL,"29.3745"
193,"Dominican Republic",2000,"73.22","79.43",NULL,NULL,NULL,NULL,"18.5","18.12",NULL
194,"Dominican Republic",2010,"73.17","84.65799999999999","54.1","97.03333333333335","2.0468","88.891594","10.98","13.25","25.5314"
195,"Dominican Republic",2015,"71.75","88.006","54.59400000000001","98.7",NULL,"91.0697588","15.27","14.2575","18.291"
196,"Dominican Republic",2019,"72.84","90.16","55.11","99.8",NULL,NULL,NULL,"12.523333333333333","18.92005"
197,"Ecuador",2000,"74.53","70.22",NULL,NULL,"1.1509",NULL,"13.548000000000002","16.63",NULL
198,"Ecuador",2010,"75.02","76.364","80.55","83.92","4.5074","86.75124133333333","18.545","17.689999999999998","21.984"
199,"Ecuador",2015,"77.18","80.3","80.59","92.72","4.9987","93.136876","18.615","21.814999999999998","25.1082"
200,"Ecuador",2019,"78.45","100.0","80.625","96.10000000000001",NULL,NULL,"20.37","27.290000000000003","24.2622"
201,"Egypt",2000,"69.82","96.69","66.05",NULL,NULL,"55.587002000000005",NULL,NULL,NULL
202,"Egypt",2010,"70.2","97.692","77.99000000000001","78.9","3.7608","69.2088815",NULL,"23.36","27.4718"
203,"Egypt",2015,"70.49","98.318","85.382","91.5",NULL,"74.92298133333334","9.8","19.566666666666666",NULL
204,"Egypt",2019,"71.82","98.755","89.83",NULL,NULL,NULL,"6.906666666666666","19.26","23.6795"
205,"El Salvador",2000,"72.5","55.52",NULL,NULL,NULL,NULL,"12.44",NULL,NULL
206,"El Salvador",2010,"74.5","71.506","90.29","94.74000000000001","4.2531","83.6270022","18.82","13.68","31.0044"
207,"El Salvador",2015,"73.25","84.02000000000001","90.45","99.24","3.9099","86.636594",NULL,"17.64","29.6944"
208,"El Salvador",2019,"75.03","92.015","90.625","99.90000000000002","3.721633333333333",NULL,"15.66","18.253333333333334","26.8947"
209,"Equatorial Guinea",2000,"54.31","38.69",NULL,NULL,NULL,"88.308296",NULL,NULL,"43.3927"
210,"Equatorial Guinea",2010,"59.65","33.82","24.2025",NULL,NULL,NULL,NULL,NULL,"27.1674"
211,"Equatorial Guinea",2015,"61.13","31.142000000000003","24.561999999999998","68.3",NULL,"95.076202",NULL,NULL,"23.2271"
212,"Equatorial Guinea",2019,"62.19","30.78",NULL,NULL,NULL,NULL,"4.02","5.02",NULL
213,"Eritrea",2000,"54.51","30.99",NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,"Eritrea",2010,"60.7","28.863999999999997",NULL,"34.1","2.127",NULL,NULL,NULL,"37.959"
215,"Eritrea",2015,"62.29","27.854000000000003",NULL,NULL,NULL,"73.317871",NULL,"12.44","43.3362"
216,"Eritrea",2019,"64.08","27.8",NULL,NULL,NULL,NULL,"0.63","14.020000000000001","38.7409"
217,"Estonia",2000,"70.94","97.29",NULL,"99.5",NULL,"99.767197","31.403999999999996","81.00200000000001",NULL
218,"Estonia",2010,"75.87","98.374",NULL,"99.34","5.527",NULL,"32.562","65.644","11.1564"
219,"Estonia",2015,"77.6","99.026",NULL,"99.4","4.9887","99.8546485","33.356","62.73199999999999","11.4995"
220,"Estonia",2019,"78.88","99.19",NULL,"99.23333333333335","5.1732",NULL,"38.00333333333334","80.39999999999999","11.3115"
221,"Eswatini",2000,"47.05","42.52",NULL,NULL,NULL,"81.660698",NULL,"33.27",NULL
222,"Eswatini",2010,"47.43","51.76800000000001","23.625999999999998","75.5","6.1184","83.09828900000001","1.64","15.38","32.79165"
223,"Eswatini",2015,"54.05","57.24000000000001","23.904","88.3","7.1277","87.470192","1.02","29.389999999999997","27.8397"
224,"Eswatini",2019,"57.73","60.42","24.075000000000003",NULL,NULL,NULL,"3.29","39.50333333333334","26.93505"
225,"Ethiopia",2000,"50.58","18.7",NULL,NULL,NULL,NULL,NULL,NULL,"67.3391"
226,"Ethiopia",2010,"62.92","20.776",NULL,NULL,"4.4966","38.995979","0.2475","2.265","55.99955"
227,"Ethiopia",2015,"66.82","26.924","7.67","12.75","4.7379","49.031521000000005",NULL,"0.73","55.0693"
228,"Ethiopia",2019,"68.7","30.59","7.915","27.7",NULL,NULL,"0.7400000000000001","5.533333333333334",NULL
229,"Fiji",2000,"65.9","90.65",NULL,"96.9",NULL,NULL,"3.36","19.55",NULL
230,"Fiji",2010,"67.6","89.82000000000001",NULL,"99.32000000000001","4.4985",NULL,"4.175000000000001","22.015","26.0328"
231,"Fiji",2015,"67.83","89.12",NULL,"99.64000000000001","4.028",NULL,"8.379999999999999","29.605","27.9973"
232,"Fiji",2019,"68.01","88.7",NULL,"99.8",NULL,NULL,NULL,"33.75",NULL
233,"Finland",2000,"77.6","100.0",NULL,"98.4",NULL,"100.0","28.064999999999998","129.95",NULL
234,"Finland",2010,"79.88","100.0",NULL,"99.8","6.5407",NULL,"30.947999999999997","137.94","14.0306"
235,"Finland",2015,"81.21","100.0",NULL,"99.775","7.0801",NULL,"32.854","118.52000000000001","13.332"
236,"Finland",2019,"81.61","100.0",NULL,"99.93333333333334","6.8974",NULL,"38.12","147.4","13.6669"
237,"France",2000,"78.91","100.0",NULL,NULL,NULL,NULL,"33.3","25.230000000000004",NULL
238,"France",2010,"81.22","100.0",NULL,"97.96000000000001",NULL,NULL,"34.028","85.52","17.7664"
239,"France",2015,"81.91","100.0",NULL,"97.52",NULL,NULL,"31.936","99.672","18.1766"
240,"France",2019,"82.48","100.0",NULL,"97.83333333333333",NULL,NULL,"32.54","111.73333333333335",NULL
241,"Gabon",2000,"58.1","37.02",NULL,NULL,"3.8271",NULL,NULL,NULL,NULL
242,"Gabon",2010,"62.16","47.062000000000005",NULL,NULL,"3.0781",NULL,"0.97",NULL,NULL
243,"Gabon",2015,"64.93","52.636",NULL,"89.3","2.6667","82.76083750000001",NULL,"2.41","24.531"
244,"Gabon",2019,"66.47","55.05",NULL,NULL,NULL,NULL,"5.19","27.450000000000003",NULL
245,"Gambia",2000,"59.24","67.84",NULL,NULL,NULL,"36.81773",NULL,NULL,NULL
246,"Gambia",2010,"62.42","65.47800000000001","7.159999999999999","54.1","4.1561",NULL,"1.0366666666666666","6.926666666666667","37.4817"
247,"Gambia",2015,"64.14","63.976","7.566","57.2","3.11825","54.980162","1.02","9.766666666666666","35.504099999999994"
248,"Gambia",2019,"65.47","63.37","7.84","82.7","2.4328",NULL,NULL,NULL,"36.1381"
249,"Georgia",2000,"69.41","86.97",NULL,"95.5",NULL,NULL,"36.458000000000006","48.278",NULL
250,"Georgia",2010,"71.87","90.47999999999999",NULL,"99.41999999999999","3.0709999999999997",NULL,"40.88","39.368","8.9205"
251,"Georgia",2015,"72.58","93.35400000000001",NULL,"99.86000000000001","1.9833","99.755932","46.566","38.55800000000001","9.0166"
252,"Georgia",2019,"73.28","97.85499999999999",NULL,"99.65","3.8497",NULL,"64.15666666666667","45.28333333333333","8.9819"
253,"Germany",2000,"78.09","100.0",NULL,"98.6",NULL,NULL,"31.907999999999998","102.9",NULL
254,"Germany",2010,"80.17","100.0",NULL,"98.4","4.9137",NULL,"36.022000000000006","115.32000000000001","12.6838"
255,"Germany",2015,"80.42","100.0",NULL,"98.55999999999999","4.8052",NULL,"39.99400000000001","124.82000000000001","12.2231"
256,"Germany",2019,"81.72","100.0",NULL,"98.3","4.8009",NULL,"42.215","131.9","12.3029"
257,"Ghana",2000,"59.24","54.03",NULL,NULL,NULL,"57.897468999999994",NULL,NULL,NULL
258,"Ghana",2010,"62.0","60.61600000000001",NULL,"53.20000000000001","5.5406","71.49707","0.825","10.74","33.1118"
259,"Ghana",2015,"64.55","64.508","40.88666666666666","69.0","4.50135","76.575897","0.97","10.197500000000002","31.2559"
260,"Ghana",2019,"66.28","67.165","41.019999999999996","78.1","3.9894",NULL,"1.315","28.89333333333333","27.2456"
261,"Greece",2000,"78.17","98.69",NULL,"99.94",NULL,NULL,"40.61","28.32",NULL
262,"Greece",2010,"80.1","99.532",NULL,"99.97",NULL,NULL,"37.45399999999999","35.566","10.2889"
263,"Greece",2015,"80.38","99.97",NULL,"99.92999999999998",NULL,"96.41262449999999","45.722","36.23800000000001","9.5457"
264,"Greece",2019,"81.1","100.0",NULL,"99.92333333333333",NULL,NULL,"54.415","35.93","9.3803"
265,"Grenada",2000,"71.97","93.31",NULL,"100.0",NULL,NULL,"5.146666666666666","37.04",NULL
266,"Grenada",2010,"71.97","95.166",NULL,"99.4",NULL,NULL,"6.58","37.94","16.0552"
267,"Grenada",2015,"72.7","95.744",NULL,"99.2",NULL,NULL,NULL,NULL,"16.9975"
268,"Grenada",2019,"72.88","95.63",NULL,"99.65","3.1704",NULL,"14.07","46.705","16.3507"
269,"Guatemala",2000,"66.78","78.4",NULL,NULL,NULL,NULL,"8.75",NULL,NULL
270,"Guatemala",2010,"69.3","84.066",NULL,"45.06666666666666","2.9938000000000002",NULL,"9.04","8.7","26.8672"
271,"Guatemala",2015,"70.95","87.574","76.484","63.5","2.9552","78.9159105",NULL,"0.535","22.982"
272,"Guatemala",2019,"72.02","90.00999999999999","76.64500000000001","69.8","2.9271",NULL,"3.55","0.6766666666666666","20.2623"
273,"Guinea",2000,"54.26","53.1",NULL,NULL,NULL,"20.553749","0.93","4.62",NULL
274,"Guinea",2010,"58.07","52.182","17.080000000000002","46.1","2.5512","25.307739",NULL,NULL,"43.1487"
275,"Guinea",2015,"58.81","50.566","17.28","45.3","2.5171","30.472790000000003","0.86","2.315","44.836200000000005"
276,"Guinea",2019,"61.01","48.980000000000004","17.424999999999997","59.0","2.5725",NULL,"0.83","1.24","47.1486"
277,"Guinea-Bissau",2000,"50.28","41.41",NULL,NULL,NULL,"41.357769",NULL,NULL,"44.0649"
278,"Guinea-Bissau",2010,"55.43","47.568","6.254","37.0","1.8608",NULL,"0.69","6.805","57.07965"
279,"Guinea-Bissau",2015,"58.23","51.294","6.336","45.0","2.1325","59.2510855","1.34","5.4350000000000005",NULL
280,"Guinea-Bissau",2019,"60.22","53.48","6.395",NULL,NULL,NULL,"1.27","6.395",NULL
281,"Guyana",2000,"62.96","85.88",NULL,NULL,NULL,NULL,"4.9","23.28",NULL
282,"Guyana",2010,"64.77","89.89399999999999","77.16","93.32499999999999","3.6386","84.994011","4.51","11.645","24.6195"
283,"Guyana",2015,"65.59","93.728","77.16","93.26666666666667","4.1986","87.53531600000001",NULL,"6.803333333333334","23.1645"
284,"Guyana",2019,"65.69","100.0","77.16",NULL,"5.8884",NULL,"8.02","8.53",NULL
285,"Haiti",2000,"57.05","40.48",NULL,NULL,NULL,NULL,"2.38","1.02",NULL
286,"Haiti",2010,"31.28","41.576","24.466","26.1",NULL,"48.68502",NULL,NULL,NULL
287,"Haiti",2015,"62.61","42.186","23.97","42.95","3.1572","60.68935","1.115","7.34",NULL
288,"Haiti",2019,"64.05","42.585","23.005","41.6","2.7805",NULL,"2.34","6.8",NULL
289,"Honduras",2000,"70.04","75.99",NULL,NULL,NULL,NULL,"5.59","12.97",NULL
290,"Honduras",2010,"71.15","82.06","83.85333333333334","66.3",NULL,"84.17217600000001","2.95","8.6","33.8765"
291,"Honduras",2015,"69.82","85.78800000000001","84.032","77.4","6.14395","86.3130784","9.84","6.873333333333334","29.1457"
292,"Honduras",2019,"71.94","88.48","84.17","76.5","6.0812",NULL,"4.535","7.386666666666667","25.5977"
293,"Hungary",2000,"71.34","100.0",NULL,"99.5",NULL,NULL,"33.80200000000001","55.855999999999995",NULL
294,"Hungary",2010,"74.58","100.0",NULL,"99.49999999999999","4.769",NULL,"29.776","63.470000000000006","10.5786"
295,"Hungary",2015,"75.57","100.0",NULL,"99.17999999999999","4.5721","99.21549949999999","31.554000000000002","65.826","10.9786"
296,"Hungary",2019,"76.44","100.0",NULL,"99.7","4.7108",NULL,"33.28","67.87666666666667","10.7674"
297,"Iceland",2000,"79.7","100.0",NULL,"99.3",NULL,NULL,"20.095000000000002","138.33999999999997",NULL
298,"Iceland",2010,"81.68","100.0",NULL,"98.7","6.9785",NULL,"36.604","154.44",NULL
299,"Iceland",2015,"82.14","100.0",NULL,"97.96000000000001","7.5324",NULL,"35.894","159.4","10.03605"
300,"Iceland",2019,"82.33","100.0",NULL,"98.03333333333335","7.4599",NULL,"39.81333333333334","156.9333333333333",NULL
301,"India",2000,"62.11","74.28",NULL,NULL,NULL,NULL,"5.26","11.65",NULL
302,"India",2010,"67.23","81.764",NULL,"49.45","3.3777","62.754470999999995","6.162000000000001","8.203999999999999",NULL
303,"India",2015,"69.31","86.84","59.1225","81.4","3.8447","70.76393150000001","7.203333333333333","12.294","31.4915"
304,"India",2019,"70.79","90.475","59.485","81.4",NULL,NULL,"7.98","17.766666666666666","32.7496"
305,"Indonesia",2000,"67.17","65.61",NULL,NULL,NULL,NULL,NULL,NULL,NULL
306,"Indonesia",2010,"69.26","73.674","63.169999999999995","73.0","2.8123","92.25209033333333","1.4249999999999998","10.5","19.0117"
307,"Indonesia",2015,"70.61","78.31800000000001","63.760000000000005","85.25","3.4358","94.45527166666666","2.74","14.01","16.5594"
308,"Indonesia",2019,"71.31","81.525","64.14500000000001","93.5375",NULL,NULL,"4.02","22.34","17.0349"
309,"Iran (Islamic Republic of)",2000,"72.56","89.66",NULL,NULL,NULL,NULL,NULL,NULL,NULL
310,"Iran (Islamic Republic of)",2010,"75.86","89.37199999999999",NULL,"97.05000000000001","3.7092",NULL,"5.36","16.89","20.4884"
311,"Iran (Islamic Republic of)",2015,"76.66","89.056",NULL,"98.775","2.7994000000000003",NULL,"13.285","18.173333333333332","26.346249999999998"
312,"Iran (Islamic Republic of)",2019,"77.35","89.01",NULL,NULL,"3.9554",NULL,"13.565","15.36","28.5248"
313,"Iraq",2000,"68.77","52.88",NULL,NULL,NULL,"74.0522",NULL,NULL,NULL
314,"Iraq",2010,"70.24","70.808","89.85","84.1",NULL,NULL,"6.64",NULL,"16.9555"
315,"Iraq",2015,"70.29","82.052","92.184","80.65",NULL,"79.620232","10.36","18.71",NULL
316,"Iraq",2019,"72.42","89.935","94.285","95.6",NULL,NULL,"8.0","18.576666666666664",NULL
317,"Ireland",2000,"76.41","97.02",NULL,"99.6",NULL,NULL,"21.880000000000003","140.3",NULL
318,"Ireland",2010,"80.41","97.0",NULL,"99.75999999999999","6.038",NULL,"39.498000000000005","127.82000000000002","15.8038"
319,"Ireland",2015,"81.14","96.99",NULL,"99.76","3.7583",NULL,"36.291999999999994","139.35999999999999","16.0605"
320,"Ireland",2019,"81.84","96.98",NULL,"99.7","3.7197",NULL,"32.800000000000004","158.35",NULL
321,"Israel",2000,"78.57","100.0",NULL,NULL,NULL,NULL,"42.684","56.77",NULL
322,"Israel",2010,"81.56","100.0",NULL,NULL,"5.5416",NULL,"35.898","54.394000000000005","13.0633"
323,"Israel",2015,"81.93","100.0",NULL,NULL,"5.8545",NULL,"34.884","53.65","12.0884"
324,"Israel",2019,"82.62","100.0",NULL,NULL,"5.8493",NULL,"38.553333333333335","38.70333333333333","12.0707"
325,"Italy",2000,"79.36","100.0",NULL,NULL,NULL,NULL,"53.874",NULL,NULL
326,"Italy",2010,"81.9","99.69000000000001",NULL,"99.78","4.3524",NULL,"37.722","52.726","10.325999999999999"
327,"Italy",2015,"82.21","99.446",NULL,"99.9","4.0817","98.9320375","38.785999999999994","54.96999999999999","12.0272"
328,"Italy",2019,"82.97","99.38",NULL,"99.9","3.8293",NULL,"39.693333333333335","58.79","11.4807"
329,"Jamaica",2000,"74.22","88.19",NULL,NULL,NULL,"79.92012",NULL,NULL,NULL
330,"Jamaica",2010,"75.77","86.46799999999999","66.3425","92.93333333333334","6.253466666666667",NULL,"3.97","10.53",NULL
331,"Jamaica",2015,"75.85","84.40400000000001","66.39399999999999","99.5","5.4558","88.3160745","4.0424999999999995","14.5625","21.976"
332,"Jamaica",2019,"75.98","84.61",NULL,"99.7","5.4073",NULL,"8.805","12.936666666666667","24.7943"
333,"Japan",2000,"81.12","98.49",NULL,"99.8",NULL,NULL,"19.546666666666667","1.8966666666666665",NULL
334,"Japan",2010,"82.68","98.65",NULL,"99.8",NULL,NULL,"21.400000000000002","97.63666666666666",NULL
335,"Japan",2015,"83.62","98.85",NULL,"99.825","3.5906",NULL,"23.075","111.0","16.1767"
336,"Japan",2019,"84.26","98.99000000000001",NULL,"99.86666666666667","3.1862",NULL,"24.12","120.5","15.661"
337,"Jordan",2000,"72.65","98.36",NULL,NULL,NULL,NULL,"15.943333333333333","29.22",NULL
338,"Jordan",2010,"76.59","98.05",NULL,"99.1",NULL,"92.375309","22.637999999999998","32.63",NULL
339,"Jordan",2015,"77.82","97.856",NULL,"99.6",NULL,"97.26970666666666","24.02333333333333","24.626666666666665","16.9087"
340,"Jordan",2019,"77.87","97.72",NULL,"99.7","3.5885",NULL,"18.595","30.905","19.788"
341,"Kazakhstan",2000,"63.15","72.36",NULL,"98.3",NULL,"99.51265699999999","34.458","71.76599999999999",NULL
342,"Kazakhstan",2010,"68.43","81.108",NULL,"99.4","3.0607","99.732407","37.556","74.226","16.2478"
343,"Kazakhstan",2015,"71.91","87.25","99.0","99.854","2.7886","99.787849","39.475","77.006","16.2004"
344,"Kazakhstan",2019,"73.95","91.67","99.0","99.90000000000002","2.86455",NULL,NULL,NULL,"19.6391"
345,"Kenya",2000,"53.87","37.21",NULL,NULL,NULL,"82.22908000000001",NULL,NULL,NULL
346,"Kenya",2010,"61.18","43.112",NULL,"43.8","6.279","72.157028","1.6833333333333333","4.833333333333333","43.3344"
347,"Kenya",2015,"64.17","46.739999999999995","24.52","61.8","5.2713","78.023399","1.8625","10.93","30.6506"
348,"Kenya",2019,"66.09","49.254999999999995","24.63",NULL,"5.3202",NULL,"1.57","10.87",NULL
349,"Kiribati",2000,"55.73","50.03",NULL,"85.0",NULL,NULL,NULL,"23.41",NULL
350,"Kiribati",2010,"58.01","60.19",NULL,"81.03333333333333",NULL,NULL,"3.255","37.9","24.9969"
351,"Kiribati",2015,"58.2","66.53999999999999",NULL,NULL,NULL,NULL,"1.7349999999999999","42.89","26.3713"
352,"Kiribati",2019,"59.42","70.985",NULL,NULL,NULL,NULL,NULL,"38.34","25.4886"
353,"Kuwait",2000,"77.86","100.0",NULL,NULL,NULL,NULL,NULL,NULL,NULL
354,"Kuwait",2010,"79.83","100.0",NULL,"98.67999999999999","3.76","93.61750799999999","19.078000000000003","48.977999999999994","8.468499999999999"
355,"Kuwait",2015,"81.13","100.0",NULL,"98.98",NULL,"95.738899","25.506","65.88","8.8623"
356,"Kuwait",2019,"80.97","100.0",NULL,"99.9",NULL,NULL,NULL,"72.84666666666666","8.8807"
357,"Kyrgyzstan",2000,"65.95","72.91",NULL,"98.6",NULL,"98.701607","29.945999999999998","85.524",NULL
358,"Kyrgyzstan",2010,"69.17","77.26","89.16","98.26000000000002","5.8188","99.24140200000001","23.68","57.855999999999995","24.2844"
359,"Kyrgyzstan",2015,"71.59","80.21799999999999","89.182","98.85","5.75855","99.50131999999999","22.555","60.2225","26.1937"
360,"Kyrgyzstan",2019,"74.18","81.98","89.215","99.8","6.0262",NULL,NULL,NULL,"24.9895"
361,"Lao People's Democratic Republic",2000,"58.41","37.99",NULL,NULL,NULL,NULL,"2.85","10.24",NULL
