"id","country","year","expectancy","drinkingwater","handwash","birthattended","gdpspent","literacy","meddoctor","nursemidwives","stuteacherratio"
362,"Lao People's Democratic Republic",2010,"64.88","55.56999999999999",NULL,"18.9",NULL,NULL,"4.89","8.615",NULL
363,"Lao People's Democratic Republic",2015,"67.08","66.656","49.333333333333336","40.1",NULL,NULL,"3.7466666666666675","10.432500000000001",NULL
364,"Lao People's Democratic Republic",2019,"68.51","74.465","49.755","64.4",NULL,NULL,"3.73","10.82",NULL
365,"Latvia",2000,"70.18","95.79",NULL,NULL,NULL,"99.746567","33.86","49.176",NULL
366,"Latvia",2010,"72.94","96.83600000000001",NULL,"99.04999999999998","5.081",NULL,"31.266","55.218","11.8849"
367,"Latvia",2015,"74.8","97.58",NULL,"98.72","5.3372","99.894295","31.308","49.656000000000006","11.1325"
368,"Latvia",2019,"75.38","98.105",NULL,"99.9","4.7196",NULL,"31.9","47.790000000000006","11.5368"
369,"Lebanon",2000,"74.61","85.39",NULL,NULL,NULL,NULL,NULL,NULL,NULL
370,"Lebanon",2010,"75.53","89.056",NULL,NULL,"1.6143","89.612442","23.853333333333335","16.503333333333334","14.1419"
371,"Lebanon",2015,"75.98","91.344",NULL,NULL,"2.04055","94.051102","22.615","15.806666666666667","12.325999999999999"
372,"Lebanon",2019,"76.44","92.6",NULL,NULL,NULL,NULL,"20.473333333333333","16.293333333333333","12.329049999999999"
373,"Lesotho",2000,"47.82","64.39",NULL,NULL,NULL,"86.25443299999999",NULL,NULL,NULL
374,"Lesotho",2010,"47.38","61.92","1.96","61.5","12.0835","75.800201","0.69","6.66","37.2779"
375,"Lesotho",2015,"47.67","60.398","2.03","77.9",NULL,"79.36093100000001",NULL,NULL,"32.933"
376,"Lesotho",2019,"50.75","59.405","2.1100000000000003","86.6","6.5117",NULL,NULL,"32.57","32.9481"
377,"Liberia",2000,"53.77","49.53",NULL,NULL,NULL,NULL,NULL,NULL,"38.2734"
378,"Liberia",2010,"60.7","56.42800000000001","1.15","46.3","1.7017","42.941078000000005","0.20333333333333334","5.463333333333334","27.3615"
379,"Liberia",2015,"61.17","59.6","1.168","61.1","2.0281000000000002","47.60014","0.38","1.455","30.4464"
380,"Liberia",2019,"64.08","61.675","1.185",NULL,"2.5841",NULL,NULL,"5.32","22.3225"
381,"Libya",2000,"74.4","84.3",NULL,NULL,NULL,NULL,"12.45","34.74",NULL
382,"Libya",2010,"76.04","91.41",NULL,"99.1",NULL,NULL,"19.005","62.675",NULL
383,"Libya",2015,"74.6","95.86",NULL,"99.90000000000002",NULL,"91.2151565","19.759999999999998","68.765",NULL
384,"Libya",2019,"75.78","98.53",NULL,NULL,NULL,NULL,"20.91","65.31",NULL
385,"Lithuania",2000,"72.04","75.4",NULL,"100.0",NULL,NULL,"33.14","88.576",NULL
386,"Lithuania",2010,"73.14","83.57000000000001",NULL,"100.0","5.299",NULL,"34.35","76.286","12.8484"
387,"Lithuania",2015,"74.38","88.676",NULL,"100.0","4.2172","99.819439","41.832","77.724","12.8601"
388,"Lithuania",2019,"75.99","92.25",NULL,NULL,"4.0085",NULL,"53.04666666666666","85.98","13.517000000000001"
389,"Luxembourg",2000,"78.24","100.0",NULL,NULL,NULL,"100.0",NULL,"74.828",NULL
390,"Luxembourg",2010,"80.94","100.0",NULL,"99.9",NULL,NULL,"27.120000000000005","70.042","9.294"
391,"Luxembourg",2015,"82.31","100.0",NULL,NULL,"3.9552",NULL,"28.419999999999998","121.82000000000001","8.4577"
392,"Luxembourg",2019,"82.41","100.0",NULL,NULL,NULL,NULL,"29.57","121.65","8.3033"
393,"Madagascar",2000,"58.82","23.79","5.3",NULL,NULL,"70.686172",NULL,NULL,NULL
394,"Madagascar",2010,"62.79","29.506","34.06","43.9","3.04395","64.48091099999999","1.828","2.686","44.022549999999995"
395,"Madagascar",2015,"64.19","33.248","50.160000000000004","44.3","2.4609","64.65630300000001","1.5524999999999998","2.4433333333333334","41.45405"
396,"Madagascar",2019,"65.35","35.94",NULL,"46.0","3.2348",NULL,NULL,"1.46","39.8117"
397,"Malawi",2000,"44.73","47.29","16.68",NULL,NULL,"64.134247",NULL,NULL,NULL
398,"Malawi",2010,"56.8","55.876","12.957999999999998","62.5","3.5398","61.309718999999994","0.19","3.125","79.2717"
399,"Malawi",2015,"63.04","61.19","10.604","87.4","5.512449999999999","65.963829",NULL,"0.03","72.79165"
400,"Malawi",2019,"65.62","64.89","8.94","89.8","4.7317",NULL,"0.265","3.69","58.6792"
401,"Malaysia",2000,"72.8","94.11",NULL,"96.6",NULL,"88.687759","6.96","16.75",NULL
402,"Malaysia",2010,"74.25","92.02",NULL,"98.55999999999999","5.47035","93.117889","10.455","29.365000000000002","12.6012"
403,"Malaysia",2015,"74.95","90.53",NULL,"98.894","5.22695","94.636993","13.82","33.662","11.67615"
404,"Malaysia",2019,"74.72","89.49000000000001",NULL,"99.55","4.5348",NULL,NULL,"34.325","11.6556"
405,"Maldives",2000,"70.96","90.41",NULL,NULL,NULL,"96.3265","6.67","13.93",NULL
406,"Maldives",2010,"76.99","95.298",NULL,"96.78","4.1175","98.397903","15.236666666666666","49.74333333333333","11.7007"
407,"Maldives",2015,"78.41","97.932","95.77666666666666","96.375","4.3666","99.321022","23.28","59.715","10.3404"
408,"Maldives",2019,"79.59","98.28999999999999","95.795","99.5","4.0673",NULL,"41.43","64.605","10.1628"
409,"Mali",2000,"52.64","37.85",NULL,NULL,NULL,"19.044970000000003",NULL,NULL,"65.3032"
410,"Mali",2010,"59.05","51.762",NULL,"49.0","3.3439","28.638150500000002","0.9066666666666666","3.67","50.271950000000004"
411,"Mali",2015,"60.89","60.878","51.24400000000001","43.7","3.8015","33.3149055","1.0550000000000002","2.8800000000000003","42.707"
412,"Mali",2019,"62.8","67.405","52.11","67.3","3.4414",NULL,"1.345","3.86","38.0234"
413,"Malta",2000,"77.87","100.0",NULL,NULL,NULL,NULL,"25.176666666666666",NULL,NULL
414,"Malta",2010,"80.45","100.0",NULL,"99.62","6.4549",NULL,"24.75","64.79199999999999","15.9072"
415,"Malta",2015,"81.65","100.0",NULL,"99.78","5.2046","93.68698499999999","25.147999999999996","76.502","13.4945"
416,"Malta",2019,"81.89","100.0",NULL,"99.75",NULL,NULL,NULL,"94.83","12.9393"
417,"Mauritania",2000,"61.96","25.02",NULL,NULL,NULL,"51.207679999999996",NULL,NULL,NULL
418,"Mauritania",2010,"65.59","36.006",NULL,"57.1","3.6043","45.50378","1.44","7.404999999999999","39.28205"
419,"Mauritania",2015,"67.41","43.564","42.086","67.19999999999999","2.9374","52.123562","1.645","6.986666666666667","35.5951"
420,"Mauritania",2019,"68.38","49.099999999999994","42.89",NULL,"2.6311",NULL,"1.86","9.96","34.2781"
421,"Mauritius",2000,"71.17","98.93",NULL,"99.7",NULL,"84.303093",NULL,NULL,NULL
422,"Mauritius",2010,"73.24","99.48000000000002",NULL,"99.46666666666665","3.5515",NULL,"11.782499999999999","27.7925","21.4605"
423,"Mauritius",2015,"74.14","99.788",NULL,"99.7","4.8867","91.1193358","16.816","31.470000000000006","18.8209"
424,"Mauritius",2019,"74.07","99.83",NULL,"99.8","4.8346",NULL,"23.473333333333333","33.955","16.1984"
425,"Mexico",2000,"74.41","73.13",NULL,NULL,NULL,"90.535622","19.81","8.97",NULL
426,"Mexico",2010,"75.13","85.764",NULL,"94.35","5.1592","92.79322199999999","19.934","23.172","28.1467"
427,"Mexico",2015,"75.87","91.91","87.73","97.63333333333333","5.17045","94.162541","21.802","25.005999999999997","26.927"
428,"Mexico",2019,"76.01","97.72","87.835","96.4","4.9098",NULL,"23.534999999999997","24.713333333333335","26.5523"
429,"Micronesia (Federated States of)",2000,"61.19","87.67",NULL,"88.0",NULL,NULL,"5.96","0.65",NULL
430,"Micronesia (Federated States of)",2010,"62.67","82.81400000000001",NULL,"92.66666666666667",NULL,NULL,"4.06","3.835",NULL
431,"Micronesia (Federated States of)",2015,"62.74","79.78",NULL,NULL,NULL,NULL,NULL,NULL,NULL
432,"Micronesia (Federated States of)",2019,"63.03","78.57",NULL,NULL,NULL,NULL,NULL,"20.43",NULL
433,"Mongolia",2000,"60.52","28.82",NULL,NULL,"5.5504","97.768852",NULL,NULL,NULL
434,"Mongolia",2010,"65.05","40.868","70.26599999999999","99.1","4.6451","98.25700400000001","27.69333333333333","36.343333333333334","30.2391"
435,"Mongolia",2015,"67.61","49.312","71.092","98.9","4.5588999999999995","98.367638","30.77","38.124","28.221999999999998"
436,"Mongolia",2019,"68.1","55.28","71.17","99.3","4.0858",NULL,"28.59","39.35","30.3832"
437,"Montenegro",2000,"73.56",NULL,NULL,"99.1",NULL,NULL,"18.71",NULL,NULL
438,"Montenegro",2010,"74.69","94.648",NULL,"99.7",NULL,NULL,"20.482000000000003","54.55",NULL
439,"Montenegro",2015,"75.27","95.664",NULL,"99.0",NULL,"98.58107749999999","21.532","52.489999999999995",NULL
440,"Montenegro",2019,"75.88","95.91",NULL,"98.8",NULL,NULL,"27.56","52.29",NULL
441,"Morocco",2000,"69.35","28.34",NULL,NULL,NULL,NULL,NULL,NULL,NULL
442,"Morocco",2010,"71.6","47.86",NULL,"74.1","5.3014","55.6157955","6.17","9.3","26.4234"
443,"Morocco",2015,"72.46","61.818",NULL,"73.6",NULL,"69.397354","7.73","9.585","25.8816"
444,"Morocco",2019,"72.99","70.73",NULL,"86.6",NULL,NULL,"7.31","13.89","26.8007"
445,"Mozambique",2000,"50.69","19.9",NULL,NULL,NULL,"38.707878",NULL,"2.855",NULL
446,"Mozambique",2010,"53.48","20.496000000000002","11.78","55.3","4.2743","50.583809","0.4033333333333333","3.776","58.4896"
447,"Mozambique",2015,"55.95","31.186","12.09","63.65","6.4801","58.836552000000005","0.5125","5.555999999999999","54.74625"
448,"Mozambique",2019,"58.14","38.85",NULL,NULL,"5.5985",NULL,"0.7000000000000001","6.826666666666667","53.8553"
449,"Myanmar",2000,"59.99","38.06",NULL,NULL,NULL,"89.941757",NULL,NULL,NULL
450,"Myanmar",2010,"64.79","56.83",NULL,"67.25",NULL,NULL,"4.68","8.361999999999998","28.66485"
451,"Myanmar",2015,"67.58","69.994","79.14750000000001",NULL,"0.7874","93.0066035","5.654999999999999","9.36","27.5639"
452,"Myanmar",2019,"69.13","76.38499999999999","79.265","60.2","2.0686",NULL,"7.203333333333333","10.126666666666667","24.3599"
453,"Namibia",2000,"53.32","66.47",NULL,NULL,"6.9914",NULL,NULL,NULL,NULL
454,"Namibia",2010,"60.94","67.764","41.84","81.4","7.4168","76.486588","3.86","28.66","29.7103"
455,"Namibia",2015,"62.87","68.57000000000001","43.118","88.2","3.1032","90.110748",NULL,"18.596666666666668",NULL
456,"Namibia",2019,"64.58","69.13499999999999","44.42",NULL,NULL,NULL,"5.045","20.05333333333333","25.0917"
457,"Nepal",2000,"65.26","77.98",NULL,"11.9",NULL,NULL,NULL,NULL,NULL
458,"Nepal",2010,"69.18","83.074","55.346000000000004","18.7","3.6317",NULL,NULL,NULL,"35.9681"
459,"Nepal",2015,"69.43","86.226","51.763999999999996","45.8","3.7036","62.145447000000004","5.4","18.69333333333333","24.36705"
460,"Nepal",2019,"70.88","88.42","48.285","58.0","5.1637",NULL,"8.295","29.78","20.9066"
461,"Netherlands",2000,"78.01","100.0",NULL,NULL,NULL,NULL,"24.1","0.96",NULL
462,"Netherlands",2010,"80.68","100.0",NULL,NULL,"5.4891",NULL,"28.516","50.976",NULL
463,"Netherlands",2015,"81.28","100.0",NULL,NULL,"5.3482",NULL,"33.03","43.58800000000001","11.6236"
464,"Netherlands",2019,"81.79","100.0",NULL,NULL,"5.4796",NULL,"35.76","110.55","11.8059"
465,"New Zealand",2000,"78.57","100.0",NULL,"97.3",NULL,NULL,NULL,"79.92",NULL
466,"New Zealand",2010,"80.94","100.0",NULL,"96.72","7.0024",NULL,"29.686","100.562","14.4885"
467,"New Zealand",2015,"81.31","100.0",NULL,"96.61999999999999","6.3402",NULL,"32.263999999999996","114.26000000000002","14.4963"
468,"New Zealand",2019,"81.96","100.0",NULL,"96.6","6.4428",NULL,"34.82","123.0","14.9155"
469,"Nicaragua",2000,"73.26","63.37",NULL,NULL,NULL,"67.2",NULL,NULL,NULL
470,"Nicaragua",2010,"74.05","61.294",NULL,"73.85","4.4842",NULL,"6.198","12.4","30.2164"
471,"Nicaragua",2015,"74.62","60.012",NULL,"89.16","4.0784","82.471848","8.797999999999998","13.636",NULL
472,"Nicaragua",2019,"75.04","59.18",NULL,"95.5","4.21035",NULL,"9.74","15.170000000000002",NULL
473,"Niger",2000,"50.35","24.41",NULL,NULL,NULL,NULL,NULL,NULL,NULL
474,"Niger",2010,"58.95","34.012","8.98","17.7","3.7333",NULL,"0.23500000000000001","1.7149999999999999","38.6145"
475,"Niger",2015,"61.54","39.501999999999995",NULL,"34.5","6.0173","17.27965","0.4166666666666667","2.4466666666666668","36.6289"
476,"Niger",2019,"63.29","43.12",NULL,NULL,"4.23125",NULL,"0.43","2.7","36.3366"
477,"Nigeria",2000,"53.63","34.88",NULL,NULL,NULL,NULL,NULL,NULL,NULL
478,"Nigeria",2010,"59.24","44.519999999999996",NULL,"34.4",NULL,"51.077659999999995","3.6999999999999997","13.866","37.5532"
479,"Nigeria",2015,"61.16","50.65","41.214000000000006","41.25",NULL,"59.56808100000001","3.83","10.26",NULL
480,"Nigeria",2019,"62.62","54.97","41.86","43.15",NULL,NULL,"4.15","14.67",NULL
481,"Norway",2000,"78.53","100.0",NULL,"99.0",NULL,NULL,"5.29",NULL,NULL
482,"Norway",2010,"80.87","100.0",NULL,"99.16","6.7405",NULL,"24.291999999999994","152.78000000000003",NULL
483,"Norway",2015,"82.01","100.0",NULL,"99.13999999999999","7.5525","100.0","26.052","173.07999999999998","8.8686"
484,"Norway",2019,"82.62","100.0",NULL,"99.16666666666667","7.9761",NULL,"28.16","181.23333333333332","8.5942"
485,"Oman",2000,"69.07",NULL,NULL,"96.8",NULL,NULL,"10.4675","29.2725",NULL
486,"Oman",2010,"70.36","62.922000000000004",NULL,"98.55999999999999","4.1878","86.9114305","18.74","40.318",NULL
487,"Oman",2015,"72.52","74.012","97.40000000000002","98.875","4.9701","92.976425","20.476","45.08",NULL
488,"Oman",2019,"73.9","77.9","97.4","98.6",NULL,NULL,"19.616666666666667","42.94","9.6739"
489,"Pakistan",2000,"60.08","81.49",NULL,NULL,NULL,"42.69931","6.136","4.002",NULL
490,"Pakistan",2010,"62.64","85.21199999999999","59.03","39.9","2.4611","54.986353","7.865","5.446666666666666","40.4516"
491,"Pakistan",2015,"64.18","87.794","59.3","48.699999999999996","2.5717","55.8844155","8.780000000000001","4.656000000000001","46.3407"
492,"Pakistan",2019,"65.61","89.62","59.57","69.3","2.8995",NULL,"9.81","5.846666666666667","44.0773"
493,"Panama",2000,"77.23","74.51",NULL,"90.5",NULL,"91.89962","12.0875","11.0475",NULL
494,"Panama",2010,"77.53","83.23",NULL,"92.24","3.5023","94.094116","13.496","22.4","23.4581"
495,"Panama",2015,"78.72","88.454",NULL,"93.62","3.159","95.03823100000001","15.593333333333334","27.395000000000003","21.8937"
496,"Panama",2019,"79.29","92.275",NULL,"93.90000000000002",NULL,NULL,"15.69","30.49","21.7023"
497,"Papua New Guinea",2000,"63.29","26.54",NULL,NULL,NULL,"57.343262","0.47","4.86",NULL
498,"Papua New Guinea",2010,"63.42","29.026",NULL,"53.0",NULL,NULL,"0.495","4.53",NULL
499,"Papua New Guinea",2015,"64.49","32.138",NULL,NULL,NULL,"63.264789500000006",NULL,"0.38",NULL
500,"Papua New Guinea",2019,"65.3","34.315",NULL,"56.4","1.9264",NULL,"0.7","3.4","35.5217"
501,"Paraguay",2000,"74.8","52.69",NULL,NULL,NULL,NULL,NULL,NULL,NULL
502,"Paraguay",2010,"74.99","74.94800000000001",NULL,"91.77499999999999","2.7729","93.86886600000001",NULL,NULL,NULL
503,"Paraguay",2015,"75.56","88.762","79.48","96.175","3.6675","95.076416","12.77","7.220000000000001","24.1597"
504,"Paraguay",2019,"75.81","98.09","79.585","97.2","3.4383",NULL,"13.54","10.343333333333334",NULL
505,"Peru",2000,"74.42","51.32",NULL,NULL,NULL,NULL,"11.43","6.56",NULL
506,"Peru",2010,"77.28","62.751999999999995",NULL,"81.9","2.8673","89.145077","13.059999999999999","24.474999999999998","19.6817"
507,"Peru",2015,"79.08","69.88199999999999",NULL,"88.47999999999999","3.9703","93.97467333333333","11.41","19.715000000000003","17.9767"
508,"Peru",2019,"79.9","74.87",NULL,"92.79999999999998","3.7199",NULL,"13.05","22.763333333333335","17.662"
509,"Philippines",2000,"69.03","79.32",NULL,NULL,NULL,"92.60006","12.19","43.17",NULL
510,"Philippines",2010,"69.96","84.22999999999999",NULL,"62.2","2.653","95.420097","12.542","49.56999999999999","31.4357"
511,"Philippines",2015,"70.3","87.402","78.366","72.5",NULL,"96.508015",NULL,NULL,"30.2663"
512,"Philippines",2019,"70.43","89.63999999999999","78.44999999999999","84.4",NULL,NULL,"6.0","51.045","29.0835"
513,"Poland",2000,"73.7",NULL,NULL,"99.4",NULL,NULL,"23.066","59.718",NULL
514,"Poland",2010,"76.25","94.138",NULL,"99.53999999999999","5.0684",NULL,"21.646","57.410000000000004","9.3166"
515,"Poland",2015,"77.29","96.77",NULL,"99.8","4.8123","99.7807655","22.57","58.22749999999999","10.1925"
516,"Poland",2019,"78.27","99.195",NULL,"99.8","4.6393",NULL,"23.97","61.18000000000001","10.1805"
517,"Portugal",2000,"76.58","98.5",NULL,NULL,NULL,NULL,"30.85",NULL,NULL
518,"Portugal",2010,"79.73","99.208",NULL,NULL,"5.4029",NULL,"37.556","53.626","10.8294"
519,"Portugal",2015,"80.89","99.806",NULL,"98.93333333333334","4.8829","94.9525795","44.10600000000001","62.99400000000001","13.3062"
520,"Portugal",2019,"81.57","100.0",NULL,"98.76666666666667",NULL,NULL,"50.32","68.185","12.3535"
521,"Qatar",2000,"71.29","100.0",NULL,"100.0",NULL,"83.26216099999999",NULL,NULL,NULL
522,"Qatar",2010,"74.08","100.0",NULL,"100.0","3.97645","94.52012450000001","30.740000000000002","55.552499999999995","12.0319"
523,"Qatar",2015,"76.41","99.814",NULL,"99.95","3.6054","97.21341720000001","17.35","56.0","11.6268"
524,"Qatar",2019,"77.17","99.6",NULL,"100.0","2.8638",NULL,"25.895000000000003","68.275","12.1676"
525,"Republic of Korea",2000,"76.21",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
526,"Republic of Korea",2010,"80.58","98.77799999999999",NULL,"99.9",NULL,NULL,"18.83","43.124","20.918000000000003"
527,"Republic of Korea",2015,"82.2","99.33800000000001",NULL,"99.9",NULL,NULL,"21.47","52.855999999999995","16.5542"
528,"Republic of Korea",2019,"83.3","99.73500000000001",NULL,NULL,"4.5944",NULL,"23.325","71.47666666666667","16.2867"
529,"Republic of Moldova",2000,"66.87","73.7",NULL,"98.0",NULL,NULL,"33.23","89.80199999999999",NULL
530,"Republic of Moldova",2010,"68.81","78.17","86.99333333333334","99.52000000000001","7.5923",NULL,"23.782","56.315999999999995","15.4145"
531,"Republic of Moldova",2015,"71.13","80.974","86.982","99.55999999999999","6.266",NULL,"24.580000000000002","54.10600000000001","17.4567"
532,"Republic of Moldova",2019,"73.26","82.89","86.98","99.7","5.5111",NULL,"32.07","49.24","17.9231"
533,"Romania",2000,"71.39","100.0",NULL,"99.0",NULL,NULL,"18.96","13.911999999999997",NULL
534,"Romania",2010,"73.7","100.0",NULL,"99.08","3.4954",NULL,"23.672000000000004","59.55800000000001","16.1126"
535,"Romania",2015,"74.82","100.0",NULL,"98.1","3.1068","98.6806565","25.76","59.60333333333333","18.907"
536,"Romania",2019,"75.57","100.0",NULL,"96.0","2.9741",NULL,"26.189999999999998","67.405","19.3348"
537,"Russian Federation",2000,"65.29","84.88",NULL,"99.2",NULL,NULL,"23.498","5.04",NULL
538,"Russian Federation",2010,"68.76","88.26599999999999",NULL,"99.62","4.1018",NULL,"23.844","77.598","18.063"
539,"Russian Federation",2015,"71.3","90.684",NULL,"99.7","3.79495",NULL,"39.9025","62.088","19.867199999999997"
540,"Russian Federation",2019,"73.23","92.38",NULL,NULL,"3.743",NULL,NULL,"85.43","21.2588"
541,"Rwanda",2000,"47.51","41.0","1.24",NULL,"3.9168","64.888603",NULL,NULL,NULL
542,"Rwanda",2010,"64.44","46.354","2.8939999999999997","60.55","4.8911","65.852272",NULL,"6.835","66.45905"
543,"Rwanda",2015,"67.69","49.814","3.842","90.7","3.7515","69.78726599999999","0.7975","6.5875","58.3432"
544,"Rwanda",2019,"69.1","52.285","4.52",NULL,"3.32655",NULL,"1.3133333333333332","11.683333333333332","59.5086"
